fid,gbifID,species,decimalLat,decimalLon,month,year,1_Annual_Mean_Temp,2_Mean_Diurnal_Range,3_Isothermality,4_Temperature Seasonality,5_Max_Temp_Warmest_Month,6_Min_Temp_Coldest_Month,7_Temp_Annual_Range,8_Mean_Temp_Wettest_Quarter,9_Mean_Temp_Driest_Quarter,10_Mean_Temp_Warmest_Quarter,11_Mean_Temp_Coldest_Quarter,12_Annual_Precip,13_Precip_Wettest_Month,14_Precip_Driest_Month,15_Precip_Seasonality,16_Precip_Wettest_Quarter,17_Precip_Driest_Quarter,18_Precip_Warmest_Quarter,19_Precip_Coldest_Quarter,20_Elevation
127,1061338088,Sceloporus teapensis,17.0107454,-95.0249988,8,1956,25.58333,9.76667,58.48303,207.93723,34.5,17.8,16.7,26.78333,25.18333,27.85,22.73333,2322,514,35,93.46701,1397,113,405,175,104
128,1061341693,Sceloporus teapensis,16.53923,-90.18926,,1961,26.05417,9.875,64.54249,164.50279,33.8,18.5,15.3,26.98333,25.85,27.78333,23.71667,2752,409,65,57.94143,1157,229,605,362,115
129,1061361052,Sceloporus teapensis,17.1407389,-95.06,1,1969,25.52917,9.925,58.72782,208.56062,34.6,17.7,16.9,26.7,25.16667,27.83333,22.7,2820,676,40,99.19138,1780,134,452,196,115
130,1061380151,Sceloporus teapensis,19.5339527,-96.9167184,,1978,18.675,11.01667,62.24106,208.89862,27.3,9.6,17.7,20.06667,16.41667,20.76667,15.75,1682,327,46,73.64815,819,144,423,148,1452
131,1987029075,Sceloporus teapensis,18.42,-95.11,7,1910,24.77917,9.225,55.90908,229.81671,33.4,16.9,16.5,25.63333,24.21667,27.21667,21.56667,1975,357,26,73.10037,938,97,335,228,357
132,1987063044,Sceloporus teapensis,16.7452,-90.116667,6,1933,25.7375,10.425,63.95705,174.04449,33.9,17.6,16.3,26.61667,25.68333,27.66667,23.33333,2344,349,54,57.06458,960,192,535,316,191
133,1987074889,Sceloporus teapensis,18.46,-95.2,6,1960,24.2875,9.975,57.99419,225.3293,33.3,16.1,17.2,25.1,23.8,26.71667,21.16667,2107,375,28,72.451,992,104,357,241,468
134,1987093045,Sceloporus teapensis,18.15,-95.3,8,1910,25.95833,10.25,55.40541,248.99648,35.8,17.3,18.5,27.38333,25.45,28.68333,22.53333,1290,241,13,85.61152,711,49,251,93,21
135,1987144061,Sceloporus teapensis,16.739707,-90.116667,4,1933,25.74167,10.4,63.80368,174.74443,33.9,17.6,16.3,26.63333,25.68333,27.68333,23.33333,2359,351,54,57.01651,968,194,537,318,189
136,1987146056,Sceloporus teapensis,18.44,-95.02,7,1959,24.30417,8.49167,56.2362,219.74632,32,16.9,15.1,25.31667,23.53333,26.55,21.2,1935,330,21,70.52789,884,95,591,254,414
137,1987151279,Sceloporus teapensis,18,-94.92,7,1956,25.54167,10.28333,56.50183,240.96242,35.3,17.1,18.2,26.95,25.06667,28.16667,22.21667,1715,327,20,83.81708,932,80,317,163,111
138,1987183383,Sceloporus teapensis,17.546667,-92.953333,7,1959,25.9875,10.30833,60.99606,218.4566,34.8,17.9,16.9,26.91667,27.25,28.25,22.95,3579,523,115,45.01764,1429,410,862,738,68
139,1987195050,Sceloporus teapensis,18.83,-95.87,7,1965,25.35417,9.19167,58.92095,224.99957,33.1,17.5,15.6,27.08333,24.13333,27.66667,22.2,1516,334,14,99.59692,933,46,572,75,7
140,1987203695,Sceloporus teapensis,15.516667,-89.816667,8,1938,25.5,9.03333,68.95675,136.31514,32.1,19,13.1,26.35,25.41667,26.91667,23.63333,3300,600,84,67.09314,1565,283,759,329,399
141,1987213128,Sceloporus teapensis,15.47,-90.12,8,1938,19.13333,9.65,69.42446,129.98834,26.3,12.4,13.9,19.9,19.03333,20.5,17.35,2923,474,94,57.7165,1240,297,687,349,1391
142,1987031904,Sceloporus teapensis,18.79,-95.75,12,1955,,,,,,,,,,,,,,,,,,,,
143,1987032925,Sceloporus teapensis,16.45,-95.01,3,1956,27.40417,10.325,66.61291,145.74976,35.3,19.8,15.5,28.21667,25.35,28.95,25.35,1034,274,3,113.86836,628,11,296,11,23
144,1987033669,Sceloporus teapensis,16.331111,-89.416944,4,1956,23.35417,9.85833,67.9885,150.40036,30.5,16,14.5,24.53333,23.2,24.93333,21.31667,3265,605,75,63.07156,1510,274,683,453,513
145,1987056374,Sceloporus teapensis,16.33,-89.44,4,1956,23.40417,9.825,67.75862,150.67212,30.6,16.1,14.5,24.6,23.25,24.98333,21.35,3268,604,76,63.08391,1510,274,686,451,506
146,1987067129,Sceloporus teapensis,18.5,-95.2,6,1959,22.925,9.71667,58.53413,212.96075,31.5,14.9,16.6,24.21667,22.43333,25.21667,19.98333,2287,394,31,71.41299,1065,125,398,267,712
147,1987066840,Sceloporus teapensis,16.933333,-90.166667,5,1933,25.89583,10.94167,64.36275,177.98697,34.5,17.5,17,26.51667,25.81667,27.88333,23.43333,2084,324,49,58.77097,856,166,494,264,189
148,1987088941,Sceloporus teapensis,18.46,-95.19,7,1959,24.30417,9.99167,58.09109,225.32257,33.3,16.1,17.2,25.1,23.81667,26.75,21.18333,2097,374,28,71.96978,984,104,355,246,454
149,1987120771,Sceloporus teapensis,18.48,-95.3,7,1959,24.82917,9.725,57.20588,232.48126,33.7,16.7,17,25.73333,24.18333,27.3,21.61667,2195,451,26,78.09749,1112,102,348,239,250
150,1987127830,Sceloporus teapensis,18.49,-95.06,2,1956,24.47083,9.10833,57.28512,220.44849,32.6,16.7,15.9,25.43333,23.75,26.76667,21.38333,2107,366,26,69.15012,967,112,610,288,392
151,1987131584,Sceloporus teapensis,18.44,-95.2,7,1959,25.10833,10.1,57.71429,232.61195,34.3,16.8,17.5,25.91667,24.63333,27.63333,21.88333,2110,402,31,74.75507,1032,102,342,238,301
152,1987136650,Sceloporus teapensis,18.07,-95.81,8,1959,26.15,11.28333,59.07504,240.12306,36.2,17.1,19.1,27.55,25.61667,28.75,22.83333,1832,360,26,86.94234,1008,90,403,131,24
153,1987144995,Sceloporus teapensis,16.336666,-89.391178,5,1963,23.16667,9.85,67.46576,151.61752,30.4,15.8,14.6,24.35,23.01667,24.76667,21.11667,3242,603,75,63.25002,1501,270,678,451,552
154,1987150249,Sceloporus teapensis,16.916665,-89.871683,6,1963,25.77083,9.925,62.03125,172.68547,33.7,17.7,16,26.43333,25.65,27.66667,23.38333,1712,253,35,56.85725,682,141,417,228,126
155,1987151085,Sceloporus teapensis,15.35,-89.97,2,1940,22.475,8.6,67.18751,134.34183,28.8,16,12.8,23.3,22.35,23.91667,20.66667,3596,610,102,62.56539,1615,321,849,402,912
156,1987175156,Sceloporus teapensis,15.48,-89.91,3,1940,23.8625,7.64167,65.87643,135.98338,29.7,18.1,11.6,24.7,23.73333,25.3,22.01667,3712,644,110,63.29903,1689,339,856,404,678
157,1987200903,Sceloporus teapensis,16.93,-95,3,1956,25.41667,9.65,58.48485,200.98997,34.3,17.8,16.5,26.46667,25.16667,27.66667,22.68333,2015,405,32,86.3828,1140,105,366,173,170
158,1987205331,Sceloporus teapensis,18.43,-95.22,6,1959,25.17917,9.89167,57.17727,231.96254,34.3,17,17.3,26,24.66667,27.7,21.96667,2078,409,28,76.06295,1031,99,339,232,262
159,1987204934,Sceloporus teapensis,15.4,-89.666667,9,1938,26.95833,10.23333,73.09525,131.30174,34.1,20.1,14,27.75,26.98333,28.31667,25.16667,2637,526,54,74.30527,1328,206,612,218,169
160,1987212496,Sceloporus teapensis,18.64,-95.53,8,1959,25.62917,9.625,57.98193,230.62621,34,17.4,16.6,27.26667,24.65,28.01667,22.38333,1794,359,24,81.37173,942,80,548,181,5
161,1987028068,Sceloporus teapensis,17.3,-95,3,1956,25.56667,9.88333,57.79727,224.28,34.7,17.6,17.1,26.91667,25.13333,27.95,22.46667,2678,553,44,88.4996,1551,145,479,217,34
162,1987078655,Sceloporus teapensis,18.48,-95.21,7,1959,23.65417,9.89167,58.18627,218.65765,32.5,15.5,17,24.45,23.16667,26.01667,20.63333,2186,382,29,71.91828,1014,115,377,249,589
163,1987086864,Sceloporus teapensis,16.966667,-88.983333,,1936,23.64167,10.21667,65.07431,177.18549,31.2,15.5,15.7,25.15,23.25,25.48333,21.3,2011,294,49,52.02197,783,179,651,355,485
164,1987128940,Sceloporus teapensis,17.1,-95.05,3,1956,25.50417,9.85833,59.03193,206.72182,34.4,17.7,16.7,26.68333,25.11667,27.76667,22.66667,2648,620,38,97.32284,1646,126,437,190,105
165,1987160066,Sceloporus teapensis,19.05,-96.06,7,1965,25.05417,10.475,62.35118,225.37303,33.2,16.4,16.8,26.78333,23.83333,27.33333,21.86667,1480,321,13,101.69924,909,44,578,60,34
166,1987208707,Sceloporus teapensis,16.21246,-89.436513,5,1963,23.97917,9.74167,68.12354,146.23236,31.1,16.8,14.3,25.11667,23.78333,25.51667,21.96667,3423,643,79,64.50779,1605,284,716,466,421
167,1987228445,Sceloporus teapensis,16.710623,-90.116667,6,1933,25.79167,10.4,64.19753,171.2366,33.9,17.7,16.2,26.66667,25.73333,27.68333,23.41667,2394,356,55,57.49129,988,196,544,317,173
168,1987040619,Sceloporus teapensis,18.13,-95.3,7,1959,25.95,10.28333,55.58558,248.66005,35.8,17.3,18.5,27.38333,25.38333,28.66667,22.53333,1283,239,12,86.06789,710,48,253,92,15
169,1987063191,Sceloporus teapensis,15.466667,-90.966667,7,1940,17.80417,12.475,73.81657,124.70799,26.2,9.3,16.9,18.7,17.83333,19.13333,16.11667,2786,446,78,62.56936,1228,258,712,300,1690
170,1987073734,Sceloporus teapensis,16.76,-90.13,4,1933,25.77083,10.475,63.87195,174.20544,34,17.6,16.4,26.66667,25.71667,27.7,23.36667,2316,347,53,57.15546,948,190,530,311,188
171,1987088292,Sceloporus teapensis,18.83,-97.02,2,1956,21.19583,13.50833,66.54351,222.276,31.1,10.8,20.3,22.76667,19.03333,23.51667,18.06667,1435,265,33,78.82412,716,104,413,109,810
172,1987124315,Sceloporus teapensis,18.39,-95.2,2,1956,25.54583,9.95833,56.26177,242.27576,35,17.3,17.7,26.35,25.03333,28.21667,22.2,1983,388,27,76.32664,985,93,323,218,195
173,1987144920,Sceloporus teapensis,18.62,-95.52,8,1959,25.6875,9.80833,58.03747,232.40956,34.2,17.3,16.9,27.3,24.78333,28.1,22.41667,1809,362,25,81.02008,943,83,546,185,8
174,1987167868,Sceloporus teapensis,18.29,-94.97,12,1955,22.74167,9.68333,58.33334,213.19894,31.4,14.8,16.6,24.06667,22.21667,25.01667,19.8,1939,313,21,71.7103,913,105,347,237,738
175,1987174225,Sceloporus teapensis,15.4,-89.64,3,1940,27.77083,10.375,74.10713,128.56656,34.9,20.9,14,28.55,27.81667,29.1,26.03333,2622,523,54,72.79412,1305,208,587,339,12
176,1987193031,Sceloporus teapensis,18.51,-95.03,8,1959,25.74167,8.9,57.05128,228.72008,33.6,18,15.6,26.86667,24.83333,28.08333,22.5,2462,451,35,69.86349,1151,137,654,362,7
177,1987203042,Sceloporus teapensis,15.59,-89.86,4,1940,26.45833,9.78333,70.89372,137.87071,33.5,19.7,13.8,27.33333,26.36667,27.86667,24.56667,3366,603,87,65.05034,1576,294,742,358,199
178,1987217379,Sceloporus teapensis,17,-89.7,6,1933,25.5375,10.20833,63.4058,173.75696,33.5,17.4,16.1,26.53333,25.26667,27.4,23.13333,1740,250,37,56.53373,694,139,410,236,121
179,1987118472,Sceloporus teapensis,16.987852,-89.692275,6,1963,25.6,10.25,63.27161,173.37558,33.6,17.4,16.2,26.6,25.35,27.46667,23.21667,1741,251,37,57.03313,698,138,411,235,111
180,1987118985,Sceloporus teapensis,18.18,-95.22,8,1959,26.03333,10.41667,55.4078,251.21823,36.1,17.3,18.8,27.4,25.63333,28.85,22.6,1438,271,16,81.89784,763,59,266,123,28
181,1987126572,Sceloporus teapensis,15.433333,-89.75,,1926,25.27917,9.09167,69.9359,136.98802,31.8,18.8,13,26.15,25.23333,26.66667,23.38333,2886,537,72,69.37596,1396,236,677,283,379
182,1987144527,Sceloporus teapensis,18.5,-95.03,6,1959,25.625,9.05,56.91824,230.38998,33.7,17.8,15.9,26.73333,24.73333,28,22.36667,2427,446,34,70.07137,1137,134,646,354,30
183,1987185361,Sceloporus teapensis,16.478492,-89.427327,6,1964,23.73333,10.3,67.32026,153.96774,31.2,15.9,15.3,24.93333,23.58333,25.38333,21.65,2963,533,67,62.35565,1355,247,625,410,448
184,1987214938,Sceloporus teapensis,18.42,-95.12,6,1959,24.8125,9.35833,56.03793,230.79037,33.6,16.9,16.7,25.66667,24.25,27.28333,21.58333,1978,357,26,73.28638,940,95,336,227,357
185,1987227237,Sceloporus teapensis,18.51,-95.07,2,1956,24.57083,9.125,57.38993,221.37444,32.7,16.8,15.9,25.55,23.83333,26.86667,21.46667,2177,386,28,69.46092,1009,117,615,304,360
186,1987091774,Sceloporus teapensis,18.43,-95.11,7,1959,24.65833,9.43333,56.48702,228.92867,33.4,16.7,16.7,25.48333,24.11667,27.1,21.45,1989,353,25,72.27778,937,99,336,240,389
187,1987116340,Sceloporus teapensis,15.470833,-90.370833,6,1940,19.275,12.18333,73.39358,124.58112,27.7,11.1,16.6,19.91667,19.13333,20.53333,17.53333,2405,317,97,46.13894,877,294,584,333,1319
188,1987122910,Sceloporus teapensis,18.16,-95.2,6,1960,26.05,10.51667,55.64373,251.16095,36.2,17.3,18.9,27.38333,25.68333,28.88333,22.61667,1447,274,17,82.65421,770,60,269,120,33
189,1987175200,Sceloporus teapensis,18.62,-96.31,2,1956,25.475,11.45,58.71795,240.93094,35.5,16,19.5,27.23333,25,28.16667,22.18333,1386,312,12,108.85547,879,41,331,60,66
190,1987184916,Sceloporus teapensis,18.88,-95.94,8,1959,25.55833,10.56667,60.72797,221.85001,34.3,16.9,17.4,27.06667,24.7,27.83333,22.41667,1489,325,12,100.99464,922,43,571,67,6
191,1987187486,Sceloporus teapensis,17.98,-93.03,7,1960,26.52917,10.49167,62.82435,217.14531,35.2,18.5,16.7,27.58333,27.65,28.73333,23.48333,1992,320,44,55.60632,864,175,486,380,11
192,1987032797,Sceloporus teapensis,19.14,-96.99,12,1955,18.91667,12.5,66.13757,210.50084,28,9.1,18.9,20.25,16.8,21.08333,15.95,1716,325,37,76.00339,846,126,462,136,1370
193,1987127244,Sceloporus teapensis,18.14,-95.24,7,1959,25.9,10.28333,55.58558,249.00711,35.8,17.3,18.5,27.28333,25.41667,28.66667,22.48333,1368,254,15,83.70769,739,55,261,108,40
194,1987139446,Sceloporus teapensis,17.008835,-89.066667,3,1931,24.17917,10.125,64.49045,174.92152,31.8,16.1,15.7,25.61667,23.73333,25.96667,21.83333,1928,292,45,53.99693,777,163,398,323,338
195,1987191182,Sceloporus teapensis,17.483333,-92.051667,1,1973,25.2,10.51667,60.09524,206.28754,34.2,16.7,17.5,25.98333,24.86667,27.38333,22.41667,2803,435,94,49.34452,1156,314,749,480,308
196,1987203989,Sceloporus teapensis,16.302026,-89.416944,4,1956,23.2875,9.65833,67.54079,150.1382,30.4,16.1,14.3,24.46667,23.13333,24.85,21.23333,3309,615,77,63.24854,1533,277,693,461,524
197,1987030971,Sceloporus teapensis,16.919017,-89.869225,2,1935,25.80417,9.85833,62.39452,171.39082,33.6,17.8,15.8,26.5,25.66667,27.66667,23.41667,1698,252,35,56.83029,678,140,414,226,115
198,1987042813,Sceloporus teapensis,16.331111,-89.426355,5,1963,23.3875,9.825,67.75862,150.24413,30.6,16.1,14.5,24.56667,23.25,24.96667,21.35,3264,604,75,63.19639,1510,273,684,451,508
199,1987103178,Sceloporus teapensis,18.52,-95.2,1,1958,21.7875,9.34167,58.38541,204.29619,30,14,16,23.06667,21.28333,23.95,18.96667,2503,427,36,71.10507,1178,146,441,294,910
200,4924096966,Sceloporus teapensis,17.763404,-88.652935,7,2024,25.87083,10.20833,67.60485,167.55539,33,17.9,15.1,27.25,25.23333,27.48333,23.55,1685,241,44,53.18452,661,146,564,262,18
201,4400407797,Sceloporus teapensis,17.093346,-89.387924,8,2023,24.78333,10.5,64.41718,178.02368,32.7,16.4,16.3,26.21667,24.36667,26.61667,22.36667,1778,254,40,54.24396,708,146,393,276,229
202,5153981535,Sceloporus teapensis,18.582507,-95.075827,12,2017,24.68333,8.81667,57.25108,216.09482,32.5,17.1,15.4,25.71667,23.88333,26.9,21.61667,2284,414,31,69.18628,1058,125,633,329,336
203,5147484963,Sceloporus teapensis,15.48333,-89.86667,7,1978,22.04167,8.88333,69.40104,130.72931,28.5,15.7,12.8,23.13333,21.9,23.43333,20.3,3863,713,115,64.93197,1773,349,917,412,993
204,5147286464,Sceloporus teapensis,18.591667,-95.051667,7,1979,25.52083,8.825,56.93549,223.2758,33.3,17.8,15.5,26.63333,24.58333,27.8,22.35,2473,463,35,70.61192,1170,138,656,364,87
205,4011884621,Sceloporus teapensis,17.623942,-93.528094,12,2022,26.01667,10.8,60.00001,230.07245,35.6,17.6,18,26.98333,27.48333,28.36667,22.81667,2758,421,67,53.98354,1176,252,478,497,65
206,3760204391,Sceloporus teapensis,16.763964,-89.117644,3,2022,23.52917,9.94167,64.97821,169.4169,31,15.7,15.3,24.95,23.25,25.3,21.28333,2338,385,55,57.49402,1000,193,482,363,517
207,1883518145,Sceloporus teapensis,18.585109,-95.074187,12,2017,25.3375,8.875,57.25807,223.47591,33.1,17.6,15.5,26.45,24.45,27.6,22.15,2436,456,35,70.37717,1149,135,648,357,129
208,686750316,Sceloporus teapensis,17.1707375,-95.0499999,7,1955,25.62083,9.94167,58.1384,213.64223,34.8,17.7,17.1,26.85,25.25,27.96667,22.71667,2790,642,41,96.42911,1725,134,462,202,70
209,686764994,Sceloporus teapensis,18.7470501,-95.7083502,6,1960,25.4,9.18333,58.86753,220.72194,33.3,17.7,15.6,27,24.3,27.68333,22.3,1642,356,20,90.93602,951,64,569,117,36
210,686800657,Sceloporus teapensis,17.509059,-91.980488,6,1965,26.47917,10.99167,60.72744,215.42197,35.8,17.7,18.1,27.28333,26.11667,28.75,23.55,2729,432,89,50.86202,1139,293,733,453,67
211,686800661,Sceloporus teapensis,17.5307252,-93.1099549,7,1965,25.925,10.31667,60.68628,219.67435,34.8,17.8,17,26.88333,27.21667,28.18333,22.86667,3504,509,103,46.45766,1416,382,858,706,51
212,686733310,Sceloporus teapensis,17.5137204,-95.2156718,3,1949,25.38333,11.18333,59.48582,222.58125,35.5,16.7,18.8,26.55,25.06667,27.93333,22.41667,2054,485,33,93.27705,1206,103,404,140,106
213,686864002,Sceloporus teapensis,16.9,-89,8,1974,23.35,10.08333,64.63675,176.89235,30.9,15.3,15.6,24.86667,23.01667,25.2,21.03333,2106,309,52,52.30879,821,187,680,368,589
214,686864003,Sceloporus teapensis,16.9840916,-88.966525,9,1974,23.725,10.55,65.52795,176.77026,31.5,15.4,16.1,25.23333,23.31667,25.56667,21.38333,1995,289,48,51.71128,769,176,641,361,480
215,686800660,Sceloporus teapensis,17.5707236,-92.9699517,6,1965,26.225,10.55,60.98265,220.84033,35.2,17.9,17.3,27.18333,27.5,28.5,23.15,3376,498,104,46.02736,1357,375,822,691,38
216,686745182,Sceloporus teapensis,18.36068,-95.120005,7,1955,24.49167,9.25,55.7229,228.90881,33.3,16.7,16.6,25.86667,23.95,26.95,21.31667,1832,313,21,72.86461,861,88,329,206,434
217,686864005,Sceloporus teapensis,16.7476,-88.47431,9,1974,24.99167,8.68333,64.80099,163.78804,31.4,18,13.4,26.21667,24.55,26.58333,22.78333,2174,296,53,51.76956,844,184,663,377,168
218,686864004,Sceloporus teapensis,17.16734,-88.96667,9,1974,25.1375,10.45833,65.36459,174.57904,32.8,16.8,16,26.56667,24.56667,26.88333,22.75,1732,254,40,52.19004,675,147,565,310,118
219,686750315,Sceloporus teapensis,17.1807371,-95.0299994,7,1955,25.6375,9.90833,57.94347,215.4501,34.8,17.7,17.1,26.88333,25.25,27.98333,22.68333,2780,626,42,94.83047,1699,139,467,205,61
220,4169256588,Sceloporus teapensis,18.56,-95.09,8,1975,24.82917,8.925,57.21154,224.65588,32.7,17.1,15.6,25.88333,24,27.15,21.65,2384,438,33,69.84913,1121,131,633,348,229
221,4169247062,Sceloporus teapensis,17.383,-93.683,3,1998,24.85417,10.40833,59.818,217.76196,34.2,16.8,17.4,25.7,26.28333,27.15,21.86667,2979,443,82,48.67647,1209,298,508,593,337
222,4169227460,Sceloporus teapensis,18.59087,-95.08827,7,1983,24.9625,8.84167,56.67736,223.18074,32.8,17.2,15.6,26.03333,24.13333,27.25,21.8,2411,446,34,69.71573,1130,134,639,355,209
223,4169186659,Sceloporus teapensis,17.5471,-92.93171,10,1996,26.03333,10.26667,60.74951,219.94144,34.8,17.9,16.9,26.98333,27.3,28.3,22.96667,3520,517,114,45.02118,1404,404,849,725,59
224,4169202901,Sceloporus teapensis,18.39083,-94.90472,7,1985,22.79167,8.58333,56.84326,212.23738,30.5,15.4,15.1,24.23333,22.13333,24.95,19.8,1920,308,20,69.27573,869,104,603,261,659
225,4169224977,Sceloporus teapensis,17.5275,-94.00257,1,2001,25.90417,10.20833,58.66858,228.8455,35.3,17.9,17.4,26.83333,25.36667,28.25,22.73333,2721,431,60,56.81796,1165,237,497,455,37
226,4169154826,Sceloporus teapensis,18.43972,-94.96139,8,1978,24.95,8.86667,56.11814,226.44485,33,17.2,15.8,25.95,24.2,27.28333,21.75,2225,381,26,67.30563,1004,124,610,340,225
227,4169284304,Sceloporus teapensis,18.579,-95.01072,3,1981,,,,,,,,,,,,,,,,,,,,
228,4169178879,Sceloporus teapensis,18.03622,-93.10508,10,1996,26.3875,10.375,62.5,217.03711,35,18.4,16.6,27.46667,27.5,28.56667,23.33333,1945,324,43,55.98863,846,168,458,376,12
229,4169257090,Sceloporus teapensis,18.61861,-95.06911,1,1977,25.6375,8.80833,56.82795,227.49751,33.4,17.9,15.5,26.78333,24.68333,27.95,22.38333,2473,466,36,71.20715,1177,138,654,358,10
230,4169276198,Sceloporus teapensis,18.48778,-95.10417,4,1999,22.525,9.31667,58.96624,200.65236,30.7,14.9,15.8,23.78333,21.96667,24.65,19.75,2302,387,30,70.61135,1073,131,404,281,825
231,4169125370,Sceloporus teapensis,17.45,-92.76,3,1982,26.09583,10.30833,60.63725,216.26434,34.9,17.9,17,27,27.36667,28.35,23.1,3469,518,122,44.5013,1380,424,842,689,71
232,4169215022,Sceloporus teapensis,18.61667,-95.06278,4,1984,,,,,,,,,,,,,,,,,,,,
233,4169225249,Sceloporus teapensis,18.675278,-95.4375,1,1999,25.725,9.81667,58.08678,231.74731,34.3,17.4,16.9,27.3,24.83333,28.1,22.45,1958,396,24,80.9883,1023,85,590,204,13
234,4169115044,Sceloporus teapensis,18.25111,-94.84028,1,1999,23.30417,9.525,57.72727,218.70963,32,15.5,16.5,24.71667,22.73333,25.61667,20.28333,1736,279,16,72.33149,814,92,574,222,641
235,4169162481,Sceloporus teapensis,18.130833,-94.1425,7,1988,26.04583,9.90833,59.68876,226.69017,34.6,18,16.6,27.15,27.1,28.31667,22.76667,2628,465,46,61.89379,1189,181,591,483,22
236,4169204699,Sceloporus teapensis,18.58513,-95.0752,1,1983,25.0375,8.825,57.3052,222.51785,32.8,17.4,15.4,26.11667,24.18333,27.31667,21.88333,2384,443,34,69.97666,1120,133,640,347,215
237,4169174400,Sceloporus teapensis,18.167,-94.15,1,1998,26.06667,9.3,59.23567,220.49873,34.1,18.4,15.7,27.18333,27.03333,28.26667,22.86667,2612,453,46,61.80516,1186,180,595,473,13
238,4169200413,Sceloporus teapensis,17.48,-91.96,7,1971,26.2625,10.80833,60.38175,213.57483,35.5,17.6,17.9,27.05,25.91667,28.51667,23.36667,2739,435,89,51.01484,1143,293,743,450,87
239,4169198607,Sceloporus teapensis,18.55694,-95.19861,11,1998,19.2625,8.40833,58.79953,177.13792,26.6,12.3,14.3,20.36667,18.83333,21.15,16.83333,2980,502,49,69.43198,1404,194,530,369,1423
240,4169091547,Sceloporus teapensis,18.22583,-94.81944,1,1999,24.74167,9.7,56.72515,232.37737,33.8,16.7,17.1,26.21667,24.16667,27.18333,21.5,1603,267,14,75.34077,774,76,283,192,327
241,4168923863,Sceloporus teapensis,18.60267,-95.06667,11,1975,25.5375,8.84167,57.04301,226.33569,33.3,17.8,15.5,26.68333,24.61667,27.83333,22.3,2473,465,36,70.67284,1171,140,653,365,43
242,4169155190,Sceloporus teapensis,17.76,-92.93,11,1976,26.5,10.68333,62.1124,217.84067,35.5,18.3,17.2,27.5,27.7,28.71667,23.43333,2428,389,61,52.56979,1012,228,609,491,10
243,4169254312,Sceloporus teapensis,17.72555,-96.59397,4,2009,16.97083,10.40833,62.7008,174.49223,25.2,8.6,16.6,17.55,17.33333,19.06667,14.71667,2708,495,37,81.61739,1412,136,548,245,1938
244,4169135643,Sceloporus teapensis,18.11672,-94.31671,3,2004,25.91667,9.2,58.22785,221.80392,34,18.2,15.8,27.01667,24.96667,28.11667,22.68333,2818,460,46,62.41243,1279,191,677,474,50
245,4169273188,Sceloporus teapensis,18.43,-93.16,2,1979,26.56667,9.5,61.68832,210.67351,34.5,19.1,15.4,26.68333,27.56667,28.65,23.56667,1782,341,41,61.25259,821,137,317,403,5
246,4169253741,Sceloporus teapensis,18.12292,-94.36452,10,2002,26.09167,9.21667,58.33333,220.82318,34.2,18.4,15.8,27.16667,25.13333,28.28333,22.86667,2852,478,47,63.48116,1310,192,694,462,34
247,4169271445,Sceloporus teapensis,18.52083,-95.06333,3,1999,25.0375,9.15833,57.59959,224.15622,33.1,17.2,15.9,26.05,24.25,27.36667,21.88333,2293,418,31,70.20727,1077,124,623,323,239
248,4169275599,Sceloporus teapensis,17.383,-93.65,1,1998,24.54167,10.41667,59.8659,216.21571,33.8,16.4,17.4,25.4,25.96667,26.8,21.56667,2980,434,83,47.24652,1188,302,504,615,402
249,2630340365,Sceloporus teapensis,16.854167,-93.411111,8,1895,22.81667,12.25,66.21622,185.02252,32.2,13.7,18.5,23.98333,22.43333,24.76667,20.26667,1151,210,17,77.82128,558,61,307,102,942
250,2630342527,Sceloporus teapensis,16.113611,-92.045833,6,1962,19.84167,12.66667,68.46847,139.23221,29.1,10.6,18.5,20.7,18.66667,21.41667,17.93333,1087,239,9,91.60441,557,37,364,39,1534
251,2630346573,Sceloporus teapensis,16.894444,-91.759722,6,1962,22.96667,11.88333,66.01851,178.04919,32.4,14.4,18,24.03333,22.66667,24.8,20.46667,2003,350,52,66.15198,878,170,510,201,585
252,2630330260,Sceloporus teapensis,17.172222,-92.333333,10,1895,22.21667,11.03333,63.04762,192.21594,31.1,13.6,17.5,23.03333,21.86667,24.2,19.55,2358,392,75,54.72295,994,250,550,328,831
253,2630384182,Sceloporus teapensis,17.443056,-91.969444,7,1977,25.59167,10.63333,60.07533,209.86829,34.7,17,17.7,26.35,25.26667,27.83333,22.76667,2759,434,91,50.38181,1143,300,751,456,220
254,2630343530,Sceloporus teapensis,16.288056,-92.128611,6,1962,19.49583,12.94167,69.57885,144.22926,28.5,9.9,18.6,20.48333,18.25,21.03333,17.48333,1208,240,13,87.85673,595,48,392,50,1569
255,2630390784,Sceloporus teapensis,17.483333,-92.045833,1,1973,25.33333,10.55,59.94318,206.89626,34.4,16.8,17.6,26.11667,24.98333,27.53333,22.55,2805,436,95,49.44335,1159,316,752,477,286
256,2630393552,Sceloporus teapensis,16.722222,-93.091667,8,1962,24.20833,13.03333,66.4966,181.09305,34,14.4,19.6,25.4,22.63333,26.28333,21.75,1058,220,6,99.45657,588,23,330,25,779
257,45071557,Sceloporus teapensis,17.99167,-92.92167,8,1968,26.85833,10.66667,62.7451,216.43634,35.7,18.7,17,27.91667,26.16667,29.05,23.8,2004,328,44,56.14375,875,179,486,375,10
